"MOD_ID","Region","Year","Group","Method","Data","Date_pred"
0,"Region_1",2020,"Group_1","ML","OPT_SAR",143
0,"Region_1",2020,"Group_1","ML","OPT_SAR",200
0,"Region_1",2020,"Group_1","ML","OPT_SAR",248
1,"Region_1",2020,"Group_1","ML","OPT_SAR",149
2,"Region_1",2020,"Group_1","ML","OPT_SAR",149
2,"Region_1",2020,"Group_1","ML","OPT_SAR",194
2,"Region_1",2020,"Group_1","ML","OPT_SAR",251
4,"Region_1",2020,"Group_1","ML","OPT_SAR",143
5,"Region_1",2020,"Group_1","ML","OPT_SAR",166
5,"Region_1",2020,"Group_1","ML","OPT_SAR",229
6,"Region_1",2020,"Group_1","ML","OPT_SAR",175
6,"Region_1",2020,"Group_1","ML","OPT_SAR",241
7,"Region_1",2020,"Group_1","ML","OPT_SAR",142
7,"Region_1",2020,"Group_1","ML","OPT_SAR",184
7,"Region_1",2020,"Group_1","ML","OPT_SAR",223
9,"Region_1",2020,"Group_1","ML","OPT_SAR",160
9,"Region_1",2020,"Group_1","ML","OPT_SAR",214
10,"Region_1",2020,"Group_1","ML","OPT_SAR",178
10,"Region_1",2020,"Group_1","ML","OPT_SAR",226
11,"Region_1",2020,"Group_1","ML","OPT_SAR",184
11,"Region_1",2020,"Group_1","ML","OPT_SAR",232
13,"Region_1",2020,"Group_1","ML","OPT_SAR",218
14,"Region_1",2020,"Group_1","ML","OPT_SAR",188
14,"Region_1",2020,"Group_1","ML","OPT_SAR",251
15,"Region_1",2020,"Group_1","ML","OPT_SAR",173
15,"Region_1",2020,"Group_1","ML","OPT_SAR",212
16,"Region_1",2020,"Group_1","ML","OPT_SAR",167
16,"Region_1",2020,"Group_1","ML","OPT_SAR",212
17,"Region_1",2020,"Group_1","ML","OPT_SAR",182
17,"Region_1",2020,"Group_1","ML","OPT_SAR",269
18,"Region_1",2020,"Group_1","ML","OPT_SAR",209
18,"Region_1",2020,"Group_1","ML","OPT_SAR",257
19,"Region_1",2020,"Group_1","ML","OPT_SAR",167
19,"Region_1",2020,"Group_1","ML","OPT_SAR",227
20,"Region_1",2020,"Group_1","ML","OPT_SAR",206
20,"Region_1",2020,"Group_1","ML","OPT_SAR",248
21,"Region_1",2020,"Group_1","ML","OPT_SAR",167
21,"Region_1",2020,"Group_1","ML","OPT_SAR",227
22,"Region_1",2020,"Group_1","ML","OPT_SAR",245
27,"Region_1",2020,"Group_1","ML","OPT_SAR",146
27,"Region_1",2020,"Group_1","ML","OPT_SAR",227
28,"Region_1",2020,"Group_1","ML","OPT_SAR",167
28,"Region_1",2020,"Group_1","ML","OPT_SAR",221
